update,rank,team_id,team_name,points,goalsDiff,form,all_played,all_win,all_draw,all_lose,all_goals_for,all_goals_against,league,season
2024-08-31T00:00:00+00:00,1,50,Manchester City,6,5,WW,2,2,0,0,6,1,39,2024
2024-08-31T00:00:00+00:00,2,51,Brighton,6,4,WW,2,2,0,0,5,1,39,2024
2024-08-31T00:00:00+00:00,3,42,Arsenal,6,4,WW,2,2,0,0,4,0,39,2024
2024-08-31T00:00:00+00:00,4,40,Liverpool,6,4,WW,2,2,0,0,4,0,39,2024
2024-08-31T00:00:00+00:00,5,47,Tottenham,4,4,WD,2,1,1,0,5,1,39,2024
2024-08-31T00:00:00+00:00,6,34,Newcastle,4,1,DW,2,1,1,0,2,1,39,2024
2024-08-31T00:00:00+00:00,7,65,Nottingham Forest,4,1,WD,2,1,1,0,2,1,39,2024
2024-08-31T00:00:00+00:00,8,49,Chelsea,3,2,WL,2,1,0,1,6,4,39,2024
2024-08-31T00:00:00+00:00,9,48,West Ham,3,1,WL,2,1,0,1,3,2,39,2024
2024-08-31T00:00:00+00:00,10,36,Fulham,3,0,WL,2,1,0,1,2,2,39,2024
2024-08-31T00:00:00+00:00,11,33,Manchester United,3,0,LW,2,1,0,1,2,2,39,2024
2024-08-31T00:00:00+00:00,13,66,Aston Villa,3,-1,LW,2,1,0,1,2,3,39,2024
2024-08-31T00:00:00+00:00,13,55,Brentford,3,-1,LW,2,1,0,1,2,3,39,2024
2024-08-31T00:00:00+00:00,14,35,Bournemouth,2,0,DD,2,0,2,0,2,2,39,2024
2024-08-31T00:00:00+00:00,15,46,Leicester,1,-1,LD,2,0,1,1,2,3,39,2024
2024-08-31T00:00:00+00:00,16,41,Southampton,0,-2,LL,2,0,0,2,0,2,39,2024
2024-08-31T00:00:00+00:00,17,52,Crystal Palace,0,-3,LL,2,0,0,2,1,4,39,2024
2024-08-31T00:00:00+00:00,18,57,Ipswich,0,-5,LL,2,0,0,2,1,6,39,2024
2024-08-31T00:00:00+00:00,19,39,Wolves,0,-6,LL,2,0,0,2,2,8,39,2024
2024-08-31T00:00:00+00:00,20,45,Everton,0,-7,LL,2,0,0,2,0,7,39,2024
2024-08-30T00:00:00+00:00,1,182,Union Berlin,4,1,WD,2,1,1,0,2,1,78,2024
2024-08-30T00:00:00+00:00,2,160,SC Freiburg,3,2,W,1,1,0,0,3,1,78,2024
2024-08-30T00:00:00+00:00,3,165,Borussia Dortmund,3,2,W,1,1,0,0,2,0,78,2024
2024-08-30T00:00:00+00:00,4,180,1. FC Heidenheim,3,2,W,1,1,0,0,2,0,78,2024
2024-08-30T00:00:00+00:00,5,157,Bayern München,3,1,W,1,1,0,0,3,2,78,2024
2024-08-30T00:00:00+00:00,6,168,Bayer Leverkusen,3,1,W,1,1,0,0,3,2,78,2024
2024-08-30T00:00:00+00:00,7,167,1899 Hoffenheim,3,1,W,1,1,0,0,3,2,78,2024
2024-08-30T00:00:00+00:00,8,173,RB Leipzig,3,1,W,1,1,0,0,1,0,78,2024
2024-08-30T00:00:00+00:00,9,162,Werder Bremen,1,0,D,1,0,1,0,2,2,78,2024
2024-08-30T00:00:00+00:00,10,170,FC Augsburg,1,0,D,1,0,1,0,2,2,78,2024
2024-08-30T00:00:00+00:00,11,164,FSV Mainz 05,1,0,D,1,0,1,0,1,1,78,2024
2024-08-30T00:00:00+00:00,12,191,Holstein Kiel,0,-1,L,1,0,0,1,2,3,78,2024
2024-08-30T00:00:00+00:00,13,161,VfL Wolfsburg,0,-1,L,1,0,0,1,2,3,78,2024
2024-08-30T00:00:00+00:00,14,163,Borussia Mönchengladbach,0,-1,L,1,0,0,1,2,3,78,2024
2024-08-30T00:00:00+00:00,15,176,VfL Bochum,0,-1,L,1,0,0,1,0,1,78,2024
2024-08-30T00:00:00+00:00,16,172,VfB Stuttgart,0,-2,L,1,0,0,1,1,3,78,2024
2024-08-30T00:00:00+00:00,17,169,Eintracht Frankfurt,0,-2,L,1,0,0,1,0,2,78,2024
2024-08-30T00:00:00+00:00,18,186,FC St. Pauli,0,-3,LL,2,0,0,2,0,3,78,2024
2024-08-31T00:00:00+00:00,1,529,Barcelona,9,3,WWW,3,3,0,0,6,3,140,2024
2024-08-31T00:00:00+00:00,2,533,Villarreal,7,2,WWD,3,2,1,0,8,6,140,2024
2024-08-31T00:00:00+00:00,3,538,Celta Vigo,6,2,LWW,3,2,0,1,8,6,140,2024
2024-08-31T00:00:00+00:00,4,530,Atletico Madrid,5,3,DWD,3,1,2,0,5,2,140,2024
2024-08-31T00:00:00+00:00,5,541,Real Madrid,5,3,DWD,3,1,2,0,5,2,140,2024
2024-08-31T00:00:00+00:00,6,537,Leganes,5,1,DWD,3,1,2,0,3,2,140,2024
2024-08-31T00:00:00+00:00,7,547,Girona,4,1,WLD,3,1,1,1,5,4,140,2024
2024-08-31T00:00:00+00:00,8,531,Athletic Club,4,0,WLD,3,1,1,1,3,3,140,2024
2024-08-31T00:00:00+00:00,9,542,Alaves,4,0,WDL,3,1,1,1,3,3,140,2024
2024-08-31T00:00:00+00:00,10,728,Rayo Vallecano,4,0,LDW,3,1,1,1,3,3,140,2024
2024-08-31T00:00:00+00:00,11,720,Valladolid,4,-2,DLW,3,1,1,1,1,3,140,2024
2024-08-31T00:00:00+00:00,12,727,Osasuna,4,-3,LWD,3,1,1,1,2,5,140,2024
2024-08-31T00:00:00+00:00,13,548,Real Sociedad,3,-1,LWL,3,1,0,2,3,4,140,2024
2024-08-31T00:00:00+00:00,14,546,Getafe,2,0,DD,2,0,2,0,1,1,140,2024
2024-08-31T00:00:00+00:00,15,543,Real Betis,2,0,DD,2,0,2,0,1,1,140,2024
2024-08-31T00:00:00+00:00,16,534,Las Palmas,2,-1,DLD,3,0,2,1,4,5,140,2024
2024-08-31T00:00:00+00:00,17,536,Sevilla,2,-1,DLD,3,0,2,1,3,4,140,2024
2024-08-31T00:00:00+00:00,18,798,Mallorca,2,-1,DLD,3,0,2,1,1,2,140,2024
2024-08-31T00:00:00+00:00,19,540,Espanyol,1,-2,DLL,3,0,1,2,0,2,140,2024
2024-08-31T00:00:00+00:00,20,532,Valencia,0,-4,LLL,3,0,0,3,2,6,140,2024
2024-08-30T00:00:00+00:00,1,505,Inter,7,6,WWD,3,2,1,0,8,2,135,2024
2024-08-30T00:00:00+00:00,2,503,Torino,7,2,WWD,3,2,1,0,5,3,135,2024
2024-08-30T00:00:00+00:00,3,496,Juventus,6,6,WW,2,2,0,0,6,0,135,2024
2024-08-30T00:00:00+00:00,4,495,Genoa,4,1,WD,2,1,1,0,3,2,135,2024
2024-08-30T00:00:00+00:00,5,494,Udinese,4,1,WD,2,1,1,0,3,2,135,2024
2024-08-30T00:00:00+00:00,6,523,Parma,4,1,WD,2,1,1,0,3,2,135,2024
2024-08-30T00:00:00+00:00,7,511,Empoli,4,1,WD,2,1,1,0,2,1,135,2024
2024-08-30T00:00:00+00:00,8,487,Lazio,3,1,LW,2,1,0,1,4,3,135,2024
2024-08-30T00:00:00+00:00,9,492,Napoli,3,0,WL,2,1,0,1,3,3,135,2024
2024-08-30T00:00:00+00:00,10,504,Verona,3,0,LW,2,1,0,1,3,3,135,2024
2024-08-30T00:00:00+00:00,11,499,Atalanta,3,-1,LLW,3,1,0,2,5,6,135,2024
2024-08-30T00:00:00+00:00,12,502,Fiorentina,2,0,DD,2,0,2,0,1,1,135,2024
2024-08-30T00:00:00+00:00,13,490,Cagliari,2,0,DD,2,0,2,0,1,1,135,2024
2024-08-30T00:00:00+00:00,14,489,AC Milan,1,-1,LD,2,0,1,1,3,4,135,2024
2024-08-30T00:00:00+00:00,15,497,AS Roma,1,-1,LD,2,0,1,1,1,2,135,2024
2024-08-30T00:00:00+00:00,16,1579,Monza,1,-1,LD,2,0,1,1,0,1,135,2024
2024-08-30T00:00:00+00:00,17,500,Bologna,1,-3,LD,2,0,1,1,1,4,135,2024
2024-08-30T00:00:00+00:00,18,895,Como,1,-3,DL,2,0,1,1,1,4,135,2024
2024-08-30T00:00:00+00:00,19,517,Venezia,1,-3,LDL,3,0,1,2,1,4,135,2024
2024-08-30T00:00:00+00:00,20,867,Lecce,0,-6,LL,2,0,0,2,0,6,135,2024
2024-08-31T00:00:00+00:00,1,85,Paris Saint Germain,6,9,WW,2,2,0,0,10,1,61,2024
2024-08-31T00:00:00+00:00,2,79,Lille,6,4,WW,2,2,0,0,4,0,61,2024
2024-08-31T00:00:00+00:00,3,91,Monaco,6,3,WW,2,2,0,0,3,0,61,2024
2024-08-31T00:00:00+00:00,4,116,Lens,6,3,WW,2,2,0,0,3,0,61,2024
2024-08-31T00:00:00+00:00,5,81,Marseille,4,4,DW,2,1,1,0,7,3,61,2024
2024-08-31T00:00:00+00:00,6,83,Nantes,4,2,WD,2,1,1,0,2,0,61,2024
2024-08-31T00:00:00+00:00,7,95,Strasbourg,4,1,LWD,3,1,1,1,7,6,61,2024
2024-08-31T00:00:00+00:00,8,94,Rennes,3,1,LW,2,1,0,1,4,3,61,2024
2024-08-31T00:00:00+00:00,9,111,LE Havre,3,-1,WL,2,1,0,1,3,4,61,2024
2024-08-31T00:00:00+00:00,10,108,Auxerre,3,-1,LW,2,1,0,1,2,3,61,2024
2024-08-31T00:00:00+00:00,11,80,Lyon,3,-4,WLL,3,1,0,2,4,8,61,2024
2024-08-31T00:00:00+00:00,12,96,Toulouse,2,0,DD,2,0,2,0,1,1,61,2024
2024-08-31T00:00:00+00:00,13,84,Nice,1,-1,DL,2,0,1,1,2,3,61,2024
2024-08-31T00:00:00+00:00,14,93,Reims,1,-2,DL,2,0,1,1,2,4,61,2024
2024-08-31T00:00:00+00:00,15,82,Montpellier,1,-6,LD,2,0,1,1,1,7,61,2024
2024-08-31T00:00:00+00:00,16,77,Angers,0,-3,LL,2,0,0,2,0,3,61,2024
2024-08-31T00:00:00+00:00,17,1063,Saint Etienne,0,-3,LL,2,0,0,2,0,3,61,2024
2024-08-31T00:00:00+00:00,18,106,Stade Brestois 29,0,-6,LL,2,0,0,2,1,7,61,2024
2024-08-30T00:00:00+00:00,1,228,Sporting CP,9,12,WWW,3,3,0,0,14,2,94,2024
2024-08-30T00:00:00+00:00,2,212,FC Porto,9,7,WWW,3,3,0,0,7,0,94,2024
2024-08-30T00:00:00+00:00,3,242,Famalicao,9,6,WWW,3,3,0,0,6,0,94,2024
2024-08-30T00:00:00+00:00,4,217,SC Braga,7,3,WWD,3,2,1,0,5,2,94,2024
2024-08-30T00:00:00+00:00,5,211,Benfica,7,2,DWWL,4,2,1,1,5,3,94,2024
2024-08-30T00:00:00+00:00,6,215,Moreirense,7,1,DLWW,4,2,1,1,7,6,94,2024
2024-08-30T00:00:00+00:00,7,227,Santa Clara,6,3,WLW,3,2,0,1,6,3,94,2024
2024-08-30T00:00:00+00:00,8,224,Guimaraes,6,1,LWW,3,2,0,1,2,1,94,2024
2024-08-30T00:00:00+00:00,9,762,GIL Vicente,4,-1,DWL,3,1,1,1,4,5,94,2024
2024-08-30T00:00:00+00:00,10,21595,AVS,4,-1,WLD,3,1,1,1,4,5,94,2024
2024-08-30T00:00:00+00:00,11,222,Boavista,3,-1,LLW,3,1,0,2,1,2,94,2024
2024-08-30T00:00:00+00:00,12,240,Arouca,3,-2,WLL,3,1,0,2,2,4,94,2024
2024-08-30T00:00:00+00:00,13,226,Rio Ave,3,-3,LWL,3,1,0,2,2,5,94,2024
2024-08-30T00:00:00+00:00,14,15130,Estrela,1,-4,LLD,3,0,1,2,1,5,94,2024
2024-08-30T00:00:00+00:00,15,230,Estoril,1,-4,DLL,3,0,1,2,1,5,94,2024
2024-08-30T00:00:00+00:00,16,225,Nacional,1,-6,LLD,3,0,1,2,2,8,94,2024
2024-08-30T00:00:00+00:00,17,4716,Casa Pia,0,-6,LLL,3,0,0,3,0,6,94,2024
2024-08-30T00:00:00+00:00,18,231,Farense,0,-7,LLL,3,0,0,3,1,8,94,2024
2024-08-31T00:00:00+00:00,1,201,AZ Alkmaar,10,5,WDWW,4,3,1,0,5,0,88,2024
2024-08-31T00:00:00+00:00,2,197,PSV Eindhoven,9,12,WWW,3,3,0,0,15,3,88,2024
2024-08-31T00:00:00+00:00,3,202,Groningen,7,4,DWW,3,2,1,0,6,2,88,2024
2024-08-31T00:00:00+00:00,4,207,Utrecht,7,2,WDW,3,2,1,0,4,2,88,2024
2024-08-31T00:00:00+00:00,5,205,Fortuna Sittard,6,5,WW,2,2,0,0,5,0,88,2024
2024-08-31T00:00:00+00:00,6,209,Feyenoord,5,4,DWD,3,1,2,0,7,3,88,2024
2024-08-31T00:00:00+00:00,7,195,Willem II,5,2,DWD,3,1,2,0,4,2,88,2024
2024-08-31T00:00:00+00:00,8,415,Twente,4,1,DW,2,1,1,0,3,2,88,2024
2024-08-31T00:00:00+00:00,9,194,Ajax,3,0,LW,2,1,0,1,2,2,88,2024
2024-08-31T00:00:00+00:00,10,426,Sparta Rotterdam,3,0,DDD,3,0,3,0,2,2,88,2024
2024-08-31T00:00:00+00:00,11,413,NEC Nijmegen,3,-1,WLL,3,1,0,2,2,3,88,2024
2024-08-31T00:00:00+00:00,12,410,GO Ahead Eagles,3,-2,WLL,3,1,0,2,2,4,88,2024
2024-08-31T00:00:00+00:00,13,203,NAC Breda,3,-3,LWL,3,1,0,2,4,7,88,2024
2024-08-31T00:00:00+00:00,14,206,Heracles,2,-2,DLD,3,0,2,1,2,4,88,2024
2024-08-31T00:00:00+00:00,15,210,Heerenveen,1,-1,DL,2,0,1,1,1,2,88,2024
2024-08-31T00:00:00+00:00,16,193,PEC Zwolle,0,-6,LLL,3,0,0,3,1,7,88,2024
2024-08-31T00:00:00+00:00,17,417,Waalwijk,0,-10,LLLL,4,0,0,4,2,12,88,2024
2024-08-31T00:00:00+00:00,18,419,Almere City FC,0,-10,LLL,3,0,0,3,1,11,88,2024
